Path,Problem,Format,Dataset,Best known solution value,Best known bound
travellingsalesman/tsplib/a280.tsp,travellingsalesman,tsplib,tsplib,2579,2579
travellingsalesman/tsplib/ali535.tsp,travellingsalesman,tsplib,tsplib,202339,202339
travellingsalesman/tsplib/att48.tsp,travellingsalesman,tsplib,tsplib,10628,10628
travellingsalesman/tsplib/att532.tsp,travellingsalesman,tsplib,tsplib,27686,27686
travellingsalesman/tsplib/bayg29.tsp,travellingsalesman,tsplib,tsplib,1610,1610
travellingsalesman/tsplib/bays29.tsp,travellingsalesman,tsplib,tsplib,2020,2020
travellingsalesman/tsplib/berlin52.tsp,travellingsalesman,tsplib,tsplib,7542,7542
travellingsalesman/tsplib/bier127.tsp,travellingsalesman,tsplib,tsplib,118282,118282
travellingsalesman/tsplib/brazil58.tsp,travellingsalesman,tsplib,tsplib,25395,25395
travellingsalesman/tsplib/brd14051.tsp,travellingsalesman,tsplib,tsplib,469385,469385
travellingsalesman/tsplib/brg180.tsp,travellingsalesman,tsplib,tsplib,1950,1950
travellingsalesman/tsplib/burma14.tsp,travellingsalesman,tsplib,tsplib,3323,3323
travellingsalesman/tsplib/ch130.tsp,travellingsalesman,tsplib,tsplib,6110,6110
travellingsalesman/tsplib/ch150.tsp,travellingsalesman,tsplib,tsplib,6528,6528
travellingsalesman/tsplib/d198.tsp,travellingsalesman,tsplib,tsplib,15780,15780
travellingsalesman/tsplib/d493.tsp,travellingsalesman,tsplib,tsplib,35002,35002
travellingsalesman/tsplib/d657.tsp,travellingsalesman,tsplib,tsplib,48912,48912
travellingsalesman/tsplib/d1291.tsp,travellingsalesman,tsplib,tsplib,50801,50801
travellingsalesman/tsplib/d1655.tsp,travellingsalesman,tsplib,tsplib,62128,62128
travellingsalesman/tsplib/d2103.tsp,travellingsalesman,tsplib,tsplib,80450,80450
travellingsalesman/tsplib/d15112.tsp,travellingsalesman,tsplib,tsplib,1573084,1573084
travellingsalesman/tsplib/d18512.tsp,travellingsalesman,tsplib,tsplib,645238,645238
