Path,Problem,Format,Dataset,Vertex number,Item number per city,Item number,Time limit,Best known solution value,Best known bound
thieforienteering/santos2018/eil51-thop/eil51_01_bsc_01_01.thop,thieforienteering,santos2018,santos2018,51,1,51,6,5554,
thieforienteering/santos2018/eil51-thop/eil51_01_bsc_01_02.thop,thieforienteering,santos2018,santos2018,51,1,51,6,6371,
thieforienteering/santos2018/eil51-thop/eil51_01_bsc_01_03.thop,thieforienteering,santos2018,santos2018,51,1,51,6,6825,
thieforienteering/santos2018/eil51-thop/eil51_01_bsc_05_01.thop,thieforienteering,santos2018,santos2018,51,1,51,6,19413,
thieforienteering/santos2018/eil51-thop/eil51_01_bsc_05_02.thop,thieforienteering,santos2018,santos2018,51,1,51,6,22675,
thieforienteering/santos2018/eil51-thop/eil51_01_bsc_05_03.thop,thieforienteering,santos2018,santos2018,51,1,51,6,24684,
thieforienteering/santos2018/eil51-thop/eil51_01_bsc_10_01.thop,thieforienteering,santos2018,santos2018,51,1,51,6,31087,
thieforienteering/santos2018/eil51-thop/eil51_01_bsc_10_02.thop,thieforienteering,santos2018,santos2018,51,1,51,6,38556,
thieforienteering/santos2018/eil51-thop/eil51_01_bsc_10_03.thop,thieforienteering,santos2018,santos2018,51,1,51,6,43503,
thieforienteering/santos2018/eil51-thop/eil51_01_unc_01_01.thop,thieforienteering,santos2018,santos2018,51,1,51,6,6242,
thieforienteering/santos2018/eil51-thop/eil51_01_unc_01_02.thop,thieforienteering,santos2018,santos2018,51,1,51,6,7405,
thieforienteering/santos2018/eil51-thop/eil51_01_unc_01_03.thop,thieforienteering,santos2018,santos2018,51,1,51,6,7986,
thieforienteering/santos2018/eil51-thop/eil51_01_unc_05_01.thop,thieforienteering,santos2018,santos2018,51,1,51,6,11825,
thieforienteering/santos2018/eil51-thop/eil51_01_unc_05_02.thop,thieforienteering,santos2018,santos2018,51,1,51,6,15294,
thieforienteering/santos2018/eil51-thop/eil51_01_unc_05_03.thop,thieforienteering,santos2018,santos2018,51,1,51,6,17419,
thieforienteering/santos2018/eil51-thop/eil51_01_unc_10_01.thop,thieforienteering,santos2018,santos2018,51,1,51,6,14950,
thieforienteering/santos2018/eil51-thop/eil51_01_unc_10_02.thop,thieforienteering,santos2018,santos2018,51,1,51,6,19592,
thieforienteering/santos2018/eil51-thop/eil51_01_unc_10_03.thop,thieforienteering,santos2018,santos2018,51,1,51,6,21265,
thieforienteering/santos2018/eil51-thop/eil51_01_usw_01_01.thop,thieforienteering,santos2018,santos2018,51,1,51,6,2425,
thieforienteering/santos2018/eil51-thop/eil51_01_usw_01_02.thop,thieforienteering,santos2018,santos2018,51,1,51,6,3023,
thieforienteering/santos2018/eil51-thop/eil51_01_usw_01_03.thop,thieforienteering,santos2018,santos2018,51,1,51,6,3425,
thieforienteering/santos2018/eil51-thop/eil51_01_usw_05_01.thop,thieforienteering,santos2018,santos2018,51,1,51,6,10550,
thieforienteering/santos2018/eil51-thop/eil51_01_usw_05_02.thop,thieforienteering,santos2018,santos2018,51,1,51,6,13102,
thieforienteering/santos2018/eil51-thop/eil51_01_usw_05_03.thop,thieforienteering,santos2018,santos2018,51,1,51,6,15121,
thieforienteering/santos2018/eil51-thop/eil51_01_usw_10_01.thop,thieforienteering,santos2018,santos2018,51,1,51,6,14650,
thieforienteering/santos2018/eil51-thop/eil51_01_usw_10_02.thop,thieforienteering,santos2018,santos2018,51,1,51,6,19259,
thieforienteering/santos2018/eil51-thop/eil51_01_usw_10_03.thop,thieforienteering,santos2018,santos2018,51,1,51,6,21558,
thieforienteering/santos2018/eil51-thop/eil51_03_bsc_01_01.thop,thieforienteering,santos2018,santos2018,51,3,153,16,17427,
thieforienteering/santos2018/eil51-thop/eil51_03_bsc_01_02.thop,thieforienteering,santos2018,santos2018,51,3,153,16,18630,
thieforienteering/santos2018/eil51-thop/eil51_03_bsc_01_03.thop,thieforienteering,santos2018,santos2018,51,3,153,16,19426,
thieforienteering/santos2018/eil51-thop/eil51_03_bsc_05_01.thop,thieforienteering,santos2018,santos2018,51,3,153,16,67210,
thieforienteering/santos2018/eil51-thop/eil51_03_bsc_05_02.thop,thieforienteering,santos2018,santos2018,51,3,153,16,74448,
thieforienteering/santos2018/eil51-thop/eil51_03_bsc_05_03.thop,thieforienteering,santos2018,santos2018,51,3,153,16,78035,
thieforienteering/santos2018/eil51-thop/eil51_03_bsc_10_01.thop,thieforienteering,santos2018,santos2018,51,3,153,16,95491,
thieforienteering/santos2018/eil51-thop/eil51_03_bsc_10_02.thop,thieforienteering,santos2018,santos2018,51,3,153,16,118408,
thieforienteering/santos2018/eil51-thop/eil51_03_bsc_10_03.thop,thieforienteering,santos2018,santos2018,51,3,153,16,134111,
thieforienteering/santos2018/eil51-thop/eil51_03_unc_01_01.thop,thieforienteering,santos2018,santos2018,51,3,153,16,16565,
thieforienteering/santos2018/eil51-thop/eil51_03_unc_01_02.thop,thieforienteering,santos2018,santos2018,51,3,153,16,19698,
thieforienteering/santos2018/eil51-thop/eil51_03_unc_01_03.thop,thieforienteering,santos2018,santos2018,51,3,153,16,21824,
thieforienteering/santos2018/eil51-thop/eil51_03_unc_05_01.thop,thieforienteering,santos2018,santos2018,51,3,153,16,31820,
thieforienteering/santos2018/eil51-thop/eil51_03_unc_05_02.thop,thieforienteering,santos2018,santos2018,51,3,153,16,39580,
thieforienteering/santos2018/eil51-thop/eil51_03_unc_05_03.thop,thieforienteering,santos2018,santos2018,51,3,153,16,46488,
thieforienteering/santos2018/eil51-thop/eil51_03_unc_10_01.thop,thieforienteering,santos2018,santos2018,51,3,153,16,39875,
thieforienteering/santos2018/eil51-thop/eil51_03_unc_10_02.thop,thieforienteering,santos2018,santos2018,51,3,153,16,52379,
thieforienteering/santos2018/eil51-thop/eil51_03_unc_10_03.thop,thieforienteering,santos2018,santos2018,51,3,153,16,61972,
thieforienteering/santos2018/eil51-thop/eil51_03_usw_01_01.thop,thieforienteering,santos2018,santos2018,51,3,153,16,9333,
